movieId,code
199.0,6
201.0,7
201.0,5
202.0,7
202.0,6
203.0,4
204.0,8
205.0,4
205.0,7
206.0,16
207.0,7
207.0,6
208.0,8
208.0,1
208.0,13
209.0,7
210.0,18
211.0,7
212.0,1
212.0,4
212.0,9
212.0,12
213.0,7
214.0,7
214.0,14
215.0,7
215.0,6
216.0,4
217.0,7
217.0,10
218.0,4
218.0,7
219.0,7
220.0,11
222.0,7
222.0,6
223.0,4
224.0,4
224.0,7
224.0,6
225.0,7
225.0,10
227.0,8
227.0,10
228.0,4
229.0,7
229.0,10
230.0,7
230.0,10
231.0,1
231.0,4
232.0,4
232.0,7
232.0,6
233.0,7
234.0,4
235.0,4
235.0,7
236.0,8
236.0,4
236.0,6
237.0,4
237.0,6
238.0,1
238.0,3
239.0,2
239.0,3
239.0,4
239.0,6
240.0,10
241.0,3
241.0,7
242.0,7
242.0,15
243.0,3
243.0,4
243.0,5
246.0,16
247.0,9
247.0,7
248.0,4
249.0,7
249.0,6
250.0,3
250.0,4
251.0,8
252.0,4
252.0,6
253.0,7
253.0,11
254.0,7
255.0,4
256.0,4
256.0,13
257.0,12
257.0,10
258.0,1
258.0,3
258.0,4
258.0,5
258.0,6
259.0,9
259.0,7
259.0,10
260.0,8
260.0,1
260.0,13
261.0,7
262.0,3
262.0,7
263.0,7
265.0,7
265.0,5
265.0,6
266.0,7
266.0,6
266.0,14
266.0,18
267.0,4
269.0,7
270.0,7
270.0,6
271.0,7
272.0,4
272.0,7
273.0,7
273.0,11
273.0,13
274.0,4
275.0,4
276.0,4
276.0,6
277.0,7
278.0,4
279.0,7
280.0,7
280.0,10
281.0,4
281.0,7
281.0,6
282.0,7
283.0,9
283.0,7
284.0,8
284.0,9
285.0,7
285.0,11
287.0,4
287.0,6
288.0,8
288.0,9
288.0,10
289.0,4
289.0,6
290.0,9
290.0,7
291.0,7
291.0,10
292.0,8
292.0,7
292.0,13
292.0,10
293.0,8
293.0,9
293.0,7
293.0,10
294.0,4
294.0,6
295.0,4
295.0,6
296.0,4
296.0,9
296.0,7
296.0,10
298.0,7
299.0,7
300.0,7
301.0,7
301.0,6
302.0,7
302.0,6
303.0,8
303.0,10
303.0,18
304.0,4
304.0,7
305.0,4
306.0,7
307.0,7
308.0,4
308.0,7
310.0,4
311.0,11
311.0,10
312.0,4
313.0,2
313.0,3
314.0,3
314.0,7
314.0,5
314.0,12
315.0,8
315.0,7
315.0,10
316.0,8
316.0,1
316.0,13
317.0,4
317.0,7
317.0,5
318.0,9
318.0,7
319.0,4
319.0,7
319.0,10
320.0,19
320.0,10
321.0,7
322.0,4
322.0,7
324.0,4
324.0,7
325.0,4
326.0,7
327.0,8
327.0,4
327.0,13
328.0,11
328.0,10
329.0,1
329.0,7
329.0,13
330.0,8
330.0,9
330.0,11
331.0,7
332.0,11
332.0,13
333.0,4
334.0,7
335.0,12
335.0,10
336.0,7
336.0,14
337.0,7
338.0,8
338.0,13
338.0,10
339.0,4
339.0,6
340.0,1
340.0,7
340.0,14
341.0,7
342.0,4
343.0,3
344.0,4
345.0,4
345.0,7
346.0,7
346.0,15
347.0,7
347.0,19
347.0,6
348.0,4
349.0,8
349.0,9
349.0,7
349.0,10
350.0,7
350.0,12
350.0,10
351.0,4
351.0,7
351.0,6
352.0,4
352.0,7
353.0,8
353.0,9
353.0,5
353.0,10
354.0,7
355.0,3
355.0,4
355.0,5
356.0,4
356.0,7
356.0,6
356.0,14
357.0,4
357.0,6
358.0,7
359.0,4
359.0,7
359.0,6
360.0,8
360.0,4
361.0,4
361.0,7
361.0,6
362.0,1
362.0,3
362.0,6
363.0,16
364.0,1
364.0,2
364.0,3
364.0,7
364.0,15
364.0,17
365.0,7
366.0,7
366.0,11
366.0,12
366.0,10
367.0,8
367.0,4
367.0,9
367.0,5
368.0,1
368.0,4
368.0,18
369.0,7
370.0,8
370.0,4
371.0,4
371.0,7
372.0,4
372.0,7
372.0,6
373.0,10
374.0,3
374.0,4
376.0,8
376.0,10
377.0,8
377.0,6
377.0,10
378.0,4
378.0,6
379.0,8
379.0,13
379.0,10
380.0,8
380.0,1
380.0,4
380.0,6
380.0,10
381.0,7
381.0,6
382.0,7
382.0,11
382.0,6
382.0,10
383.0,18
384.0,8
384.0,9
384.0,7
385.0,7
386.0,7
387.0,8
387.0,4
388.0,7
389.0,7
389.0,6
389.0,14
390.0,8
390.0,9
390.0,7
391.0,9
391.0,7
393.0,8
393.0,1
393.0,5
405.0,8
405.0,5
406.0,7
407.0,11
407.0,10
408.0,7
409.0,9
409.0,7
410.0,3
410.0,4
410.0,5
412.0,7
413.0,4
414.0,4
415.0,4
415.0,10
416.0,18
417.0,4
417.0,6
418.0,7
419.0,4
420.0,8
420.0,4
420.0,9
420.0,10
421.0,1
421.0,3
421.0,7
422.0,10
423.0,8
423.0,10
424.0,7
425.0,7
425.0,6
426.0,11
426.0,13
426.0,10
427.0,7
427.0,12
427.0,6
427.0,10
428.0,7
429.0,4
430.0,4
430.0,7
431.0,9
431.0,7
432.0,1
432.0,4
432.0,18
433.0,4
434.0,8
434.0,1
434.0,10
435.0,4
435.0,13
436.0,7
436.0,10
437.0,4
438.0,8
438.0,4
438.0,7
440.0,4
440.0,6
441.0,4
442.0,8
442.0,1
442.0,13
444.0,4
444.0,6
445.0,4
446.0,7
446.0,6
448.0,7
449.0,4
450.0,4
450.0,7
451.0,7
451.0,12
451.0,6
452.0,7
453.0,4
453.0,6
454.0,7
454.0,10
455.0,1
455.0,3
455.0,7
456.0,9
456.0,7
456.0,10
457.0,10
458.0,7
458.0,18
459.0,8
459.0,1
459.0,9
459.0,7
459.0,6
459.0,10
460.0,4
461.0,7
461.0,6
464.0,8
464.0,1
464.0,9
464.0,10
466.0,8
466.0,4
466.0,14
467.0,4
468.0,4
468.0,6
469.0,7
469.0,6
470.0,4
471.0,4
472.0,4
472.0,7
473.0,4
473.0,14
474.0,8
474.0,10
475.0,7
476.0,4
476.0,7
477.0,7
477.0,15
478.0,4
478.0,9
478.0,7
479.0,8
479.0,9
479.0,10
480.0,8
480.0,1
480.0,13
480.0,10
481.0,7
481.0,10
482.0,9
482.0,7
482.0,10
484.0,1
484.0,3
485.0,8
485.0,1
485.0,4
485.0,5
486.0,4
487.0,4
487.0,18
488.0,7
488.0,6
489.0,4
490.0,10
491.0,7
492.0,4
492.0,12
493.0,8
493.0,9
493.0,7
494.0,8
494.0,1
494.0,10
495.0,7
496.0,4
496.0,7
496.0,6
496.0,10
497.0,4
497.0,6
499.0,4
499.0,6
500.0,4
500.0,7
501.0,7
502.0,8
502.0,3
502.0,6
504.0,8
504.0,7
504.0,13
505.0,4
506.0,7
506.0,5
506.0,6
507.0,9
507.0,7
507.0,10
508.0,7
509.0,7
509.0,6
510.0,7
511.0,8
511.0,7
512.0,11
512.0,13
513.0,4
513.0,12
513.0,6
514.0,4
515.0,7
515.0,6
516.0,4
516.0,7
517.0,8
517.0,7
517.0,12
518.0,4
519.0,8
519.0,9
519.0,7
519.0,13
519.0,10
520.0,4
521.0,9
521.0,10
522.0,8
522.0,7
523.0,7
524.0,7
526.0,7
527.0,7
527.0,14
528.0,4
528.0,7
529.0,7
531.0,3
531.0,7
532.0,4
532.0,9
532.0,11
533.0,8
533.0,1
533.0,5
533.0,12
534.0,7
534.0,6
535.0,7
536.0,7
537.0,7
538.0,7
539.0,4
539.0,7
539.0,6
540.0,10
541.0,8
541.0,13
541.0,10
542.0,4
542.0,7
542.0,6
543.0,4
543.0,6
543.0,10
544.0,8
544.0,9
546.0,8
546.0,1
546.0,3
546.0,4
546.0,5
546.0,13
547.0,8
547.0,1
547.0,10
548.0,8
548.0,12
548.0,10
549.0,7
549.0,15
550.0,4
550.0,6
551.0,2
551.0,3
551.0,5
551.0,15
552.0,8
552.0,1
552.0,4
552.0,6
553.0,8
553.0,7
553.0,18
555.0,9
555.0,10
556.0,16
558.0,8
558.0,1
558.0,2
558.0,3
558.0,5
562.0,4
562.0,7
563.0,7
563.0,6
564.0,4
567.0,4
567.0,7
568.0,4
568.0,7
569.0,4
569.0,7
573.0,7
574.0,4
574.0,7
575.0,3
575.0,4
577.0,1
577.0,3
577.0,7
579.0,9
579.0,10
580.0,7
581.0,16
583.0,4
583.0,7
585.0,4
586.0,3
586.0,4
587.0,4
587.0,7
587.0,5
587.0,6
587.0,10
588.0,1
588.0,2
588.0,3
588.0,4
588.0,15
589.0,8
589.0,13
590.0,1
590.0,7
590.0,18
592.0,8
592.0,9
592.0,10
593.0,9
593.0,11
593.0,10
594.0,2
594.0,3
594.0,7
594.0,5
594.0,15
595.0,2
595.0,3
595.0,5
595.0,15
595.0,6
595.0,17
596.0,2
596.0,3
596.0,5
596.0,15
597.0,4
597.0,6
599.0,1
599.0,18
600.0,8
600.0,4
600.0,9
602.0,16
605.0,7
605.0,6
606.0,5
606.0,11
608.0,4
608.0,9
608.0,7
608.0,10
609.0,1
609.0,3
610.0,8
610.0,1
610.0,2
610.0,11
610.0,13
611.0,8
611.0,11
611.0,13
612.0,4
613.0,7
613.0,6
615.0,4
615.0,7
616.0,2
616.0,3
617.0,4
617.0,7
618.0,4
618.0,6
619.0,4
626.0,4
627.0,7
627.0,10
628.0,9
628.0,7
628.0,12
628.0,10
631.0,1
631.0,2
631.0,3
631.0,5
631.0,15
631.0,6
632.0,7
632.0,14
633.0,4
634.0,4
635.0,4
635.0,7
636.0,7
637.0,4
638.0,6
639.0,4
639.0,7
640.0,7
640.0,10
645.0,7
647.0,8
647.0,9
647.0,7
647.0,14
648.0,8
648.0,1
648.0,12
648.0,10
649.0,4
649.0,7
650.0,7
653.0,8
653.0,1
653.0,5
656.0,4
661.0,1
661.0,2
661.0,3
661.0,5
661.0,15
662.0,10
663.0,4
665.0,4
665.0,7
665.0,14
667.0,8
668.0,7
670.0,7
671.0,4
671.0,13
673.0,1
673.0,2
673.0,3
673.0,4
673.0,5
673.0,13
674.0,1
674.0,4
674.0,13
678.0,7
678.0,10
679.0,7
680.0,7
680.0,12
680.0,6
680.0,13
680.0,10
685.0,7
688.0,8
688.0,1
688.0,4
688.0,14
691.0,4
691.0,6
692.0,8
692.0,13
692.0,10
694.0,8
694.0,9
694.0,7
695.0,12
695.0,10
697.0,7
697.0,6
698.0,7
700.0,4
703.0,7
704.0,8
704.0,1
706.0,7
707.0,9
707.0,7
707.0,10
708.0,4
708.0,6
709.0,1
709.0,2
709.0,3
709.0,4
709.0,15
710.0,4
711.0,1
711.0,3
714.0,7
714.0,12
714.0,18
715.0,7
715.0,6
718.0,4
718.0,5
718.0,13
719.0,4
720.0,1
720.0,2
720.0,4
722.0,16
724.0,7
724.0,5
724.0,11
724.0,10
725.0,4
726.0,7
728.0,4
731.0,9
731.0,10
733.0,8
733.0,1
733.0,10
735.0,11
736.0,8
736.0,1
736.0,6
736.0,10
737.0,8
737.0,13
741.0,2
741.0,13
742.0,11
742.0,10
743.0,4
745.0,2
745.0,3
745.0,4
747.0,4
748.0,8
748.0,13
748.0,10
750.0,4
750.0,14
757.0,7
759.0,16
760.0,7
760.0,14
761.0,8
761.0,1
762.0,4
762.0,9
764.0,7
764.0,6
765.0,4
765.0,7
766.0,7
773.0,7
775.0,11
775.0,12
778.0,4
778.0,9
778.0,7
779.0,7
779.0,6
780.0,8
780.0,1
780.0,13
780.0,10
781.0,7
782.0,7
782.0,10
783.0,2
783.0,3
783.0,7
783.0,15
783.0,6
784.0,4
784.0,10
785.0,4
786.0,8
786.0,7
786.0,10
788.0,4
788.0,5
788.0,6
788.0,13
790.0,7
791.0,16
795.0,7
798.0,8
798.0,1
798.0,7
798.0,10
799.0,4
799.0,11
799.0,10
800.0,7
800.0,12
800.0,18
801.0,3
801.0,4
802.0,7
802.0,6
803.0,4
803.0,7
803.0,6
804.0,4
804.0,6
805.0,7
805.0,10
806.0,9
806.0,7
808.0,1
808.0,3
809.0,8
809.0,1
810.0,3
810.0,4
810.0,5
813.0,4
818.0,4
823.0,7
824.0,7
824.0,12
828.0,1
828.0,3
829.0,4
829.0,5
829.0,15
830.0,4
832.0,9
832.0,10
833.0,4
835.0,7
836.0,8
836.0,1
836.0,10
837.0,3
837.0,4
837.0,5
838.0,4
838.0,7
838.0,6
839.0,8
839.0,10
840.0,3
840.0,4
841.0,11
842.0,4
842.0,11
848.0,7
849.0,8
849.0,1
849.0,13
849.0,10
851.0,7
852.0,4
852.0,7
852.0,6
858.0,9
858.0,7
861.0,8
861.0,4
861.0,9
861.0,10
866.0,9
866.0,7
866.0,6
866.0,10
867.0,4
867.0,9
869.0,9
869.0,7
869.0,15
869.0,10
870.0,4
875.0,8
875.0,9
875.0,7
876.0,8
876.0,4
876.0,9
876.0,10
879.0,11
879.0,10
880.0,13
880.0,10
881.0,3
881.0,4
882.0,7
882.0,10
885.0,3
885.0,7
885.0,5
886.0,8
886.0,4
886.0,9
888.0,1
888.0,2
888.0,3
888.0,15
889.0,7
889.0,6
891.0,11
891.0,10
892.0,4
892.0,7
892.0,6
893.0,7
896.0,7
897.0,1
897.0,7
897.0,6
897.0,14
898.0,4
898.0,7
898.0,6
899.0,4
899.0,15
899.0,6
900.0,15
900.0,6
901.0,4
901.0,15
902.0,7
902.0,6
903.0,7
903.0,12
903.0,6
903.0,10
904.0,12
904.0,10
905.0,4
905.0,6
906.0,7
906.0,10
907.0,4
907.0,15
907.0,6
908.0,8
908.0,1
908.0,12
908.0,6
908.0,10
909.0,4
909.0,7
909.0,6
910.0,4
910.0,9
911.0,4
911.0,9
911.0,12
911.0,6
911.0,10
912.0,7
912.0,6
913.0,19
913.0,12
914.0,4
914.0,7
914.0,15
914.0,6
915.0,4
915.0,6
916.0,4
916.0,7
916.0,6
917.0,3
917.0,7
918.0,15
919.0,1
919.0,3
919.0,5
919.0,15
920.0,7
920.0,6
920.0,14
921.0,4
922.0,7
922.0,19
922.0,6
923.0,7
923.0,12
924.0,1
924.0,7
924.0,13
926.0,7
927.0,4
928.0,7
928.0,12
928.0,6
928.0,10
929.0,7
929.0,19
929.0,12
929.0,10
930.0,19
930.0,6
930.0,10
931.0,12
931.0,6
931.0,10
932.0,7
932.0,6
933.0,9
933.0,12
933.0,6
933.0,10
934.0,4
935.0,4
935.0,15
936.0,4
936.0,6
937.0,4
937.0,6
938.0,15
940.0,8
940.0,1
940.0,6
941.0,1
942.0,9
942.0,19
942.0,12
943.0,7
943.0,5
943.0,6
944.0,7
945.0,4
945.0,15
945.0,6
946.0,4
946.0,7
946.0,14
947.0,4
947.0,6
948.0,7
948.0,6
948.0,18
949.0,7
950.0,4
950.0,9
951.0,4
951.0,6
952.0,1
952.0,4
953.0,3
953.0,7
953.0,5
953.0,6
954.0,7
955.0,4
955.0,6
956.0,7
956.0,6
959.0,7
961.0,7
963.0,15
965.0,7
965.0,12
965.0,10
968.0,11
968.0,13
968.0,10
969.0,1
969.0,4
969.0,6
969.0,14
970.0,1
970.0,4
970.0,9
970.0,7
970.0,6
971.0,7
973.0,4
973.0,7
976.0,6
976.0,14
979.0,7
979.0,14
981.0,7
982.0,7
984.0,4
984.0,7
986.0,1
986.0,3
987.0,7
987.0,6
988.0,4
988.0,7
990.0,8
990.0,1
990.0,10
991.0,7
993.0,7
994.0,4
994.0,7
996.0,8
996.0,9
996.0,7
996.0,10
998.0,8
998.0,9
999.0,9
999.0,19
1003.0,7
1003.0,10
1004.0,8
1004.0,10
1005.0,3
1005.0,4
1006.0,7
1007.0,3
1007.0,4
1007.0,18
1008.0,1
1008.0,18
1009.0,1
1009.0,3
1009.0,5
1010.0,3
1010.0,4
1011.0,3
1011.0,4
1011.0,5
1011.0,6
1012.0,3
1012.0,7
1013.0,3
1013.0,4
1013.0,6
1014.0,3
1014.0,4
1014.0,7
1015.0,1
1015.0,3
1015.0,7
1016.0,3
1016.0,4
1017.0,1
1017.0,3
1018.0,3
1018.0,4
1018.0,12
1019.0,1
1019.0,7
1019.0,13
1020.0,4
1021.0,3
1021.0,4
1022.0,2
1022.0,3
1022.0,5
1022.0,15
1022.0,6
1023.0,2
1023.0,3
1023.0,15
1024.0,2
1024.0,3
1024.0,15
1025.0,2
1025.0,3
1025.0,5
1025.0,15
1027.0,1
1027.0,7
1028.0,3
1028.0,4
1028.0,5
1028.0,15
1029.0,2
1029.0,3
1029.0,7
1029.0,15
1030.0,1
1030.0,2
1030.0,3
1030.0,15
1031.0,1
1031.0,3
1031.0,15
1032.0,1
1032.0,2
1032.0,3
1032.0,5
1032.0,15
1033.0,2
1033.0,3
1033.0,7
1034.0,4
1034.0,9
1034.0,7
1034.0,10
1035.0,15
1035.0,6
1036.0,8
1036.0,9
1036.0,10
1037.0,8
1037.0,11
1037.0,13
1037.0,10
1040.0,7
1041.0,7
1042.0,4
1042.0,7
1043.0,7
1043.0,6
1046.0,7
1046.0,6
1047.0,8
1047.0,7
1047.0,10
1049.0,8
1049.0,1
1050.0,16
1050.0,7
1051.0,7
1053.0,9
1053.0,7
1053.0,6
1054.0,7
1055.0,10
1056.0,7
1057.0,4
1057.0,15
1057.0,6
1059.0,7
1059.0,6
1060.0,4
1060.0,7
1061.0,10
1064.0,2
1064.0,3
1064.0,4
1064.0,5
1064.0,15
1064.0,6
1066.0,4
1066.0,15
1066.0,6
1068.0,9
1068.0,19
1073.0,3
1073.0,4
1073.0,5
1073.0,15
1076.0,7
1076.0,11
1076.0,10
1077.0,4
1077.0,13
1078.0,4
1078.0,14
1079.0,4
1079.0,9
1080.0,4
1081.0,4
1081.0,15
1081.0,6
1082.0,7
1083.0,4
1083.0,15
1084.0,9
1084.0,7
1085.0,1
1085.0,7
1086.0,9
1086.0,12
1086.0,10
1088.0,7
1088.0,15
1088.0,6
1089.0,9
1089.0,12
1089.0,10
1090.0,7
1090.0,14
1091.0,4
1092.0,9
1092.0,12
1092.0,10
1093.0,7
1094.0,7
1094.0,6
1094.0,10
1095.0,7
1096.0,7
1097.0,3
1097.0,7
1097.0,13
1099.0,3
1099.0,7
1099.0,5
1100.0,8
1100.0,7
1100.0,6
1101.0,8
1101.0,6
1103.0,7
1104.0,7
1105.0,11
1107.0,4
1111.0,16
1112.0,8
1112.0,4
1112.0,7
1114.0,9
1114.0,7
1116.0,7
1117.0,7
1119.0,7
1120.0,4
1120.0,7
1121.0,7
1123.0,16
1124.0,7
1125.0,4
1125.0,9
1126.0,4
1126.0,5
1127.0,8
1127.0,1
1127.0,13
1127.0,10
1128.0,11
1129.0,8
1129.0,1
1129.0,13
1129.0,10
1130.0,11
1130.0,12
1131.0,7
1131.0,12
1132.0,7
1135.0,4
1136.0,1
1136.0,4
1136.0,5
1137.0,6
1140.0,7
1144.0,16
1147.0,16
1148.0,2
1148.0,3
1148.0,4
1148.0,9
1150.0,7
1151.0,2
1151.0,4
1151.0,7
1151.0,5
1156.0,7
1161.0,7
1161.0,14
1162.0,4
1162.0,7
1163.0,7
1167.0,4
1170.0,8
1171.0,4
1172.0,7
1173.0,4
1173.0,7
1175.0,4
1175.0,7
1175.0,6
1176.0,7
1176.0,5
1176.0,6
1177.0,7
1177.0,6
1178.0,7
1178.0,14
1179.0,9
1179.0,7
1179.0,19
1180.0,4
1183.0,7
1183.0,6
1183.0,14
1184.0,4
1184.0,7
1185.0,7
1186.0,7
1187.0,7
1188.0,4
1188.0,6
1189.0,16
1190.0,9
1190.0,7
1190.0,6
1191.0,16
1191.0,15
1192.0,16
1193.0,7
1194.0,4
1196.0,8
1196.0,1
1196.0,13
1197.0,8
1197.0,1
1197.0,4
1197.0,5
1197.0,6
1198.0,8
1198.0,1
1199.0,5
1199.0,13
1200.0,8
1200.0,1
1200.0,11
1200.0,13
1201.0,8
1201.0,1
1201.0,18
1202.0,4
1203.0,7
1204.0,1
1204.0,7
1204.0,14
1206.0,9
1206.0,7
1206.0,13
1206.0,10
1207.0,7
1208.0,8
1208.0,7
1208.0,14
1209.0,8
1209.0,7
1209.0,18
1210.0,8
1210.0,1
1210.0,13
1211.0,7
1211.0,5
1211.0,6
1212.0,19
1212.0,12
1212.0,10
1213.0,9
1213.0,7
1214.0,11
1214.0,13
1215.0,8
1215.0,1
1215.0,4
1215.0,5
1215.0,11
1216.0,1
1216.0,7
1216.0,6
1217.0,7
1217.0,14
1218.0,8
1218.0,9
1218.0,7
1218.0,10
1219.0,9
1219.0,11
1220.0,8
1220.0,4
1220.0,15
1221.0,9
1221.0,7
1222.0,7
1222.0,14
1223.0,1
1223.0,2
1223.0,3
1223.0,4
1223.0,13
1224.0,8
1224.0,7
1224.0,6
1224.0,14
1225.0,7
1226.0,7
1226.0,6
1227.0,9
1227.0,7
1228.0,7
1230.0,4
1230.0,6
1231.0,7
1232.0,7
1232.0,12
1232.0,13
1233.0,8
1233.0,7
1233.0,14
1234.0,4
1234.0,9
1235.0,4
1235.0,7
1235.0,6
1236.0,4
1236.0,7
1236.0,6
1237.0,7
1238.0,4
1240.0,8
1240.0,13
1240.0,10
1241.0,4
1241.0,5
1241.0,11
1242.0,7
1242.0,14
1243.0,4
1243.0,7
1244.0,4
1244.0,7
1244.0,6
1245.0,9
1245.0,7
1245.0,19
1245.0,10
1246.0,7
1247.0,4
1247.0,7
1247.0,6
1248.0,9
1248.0,19
1248.0,10
1249.0,8
1249.0,9
1249.0,6
1249.0,10
1250.0,1
1250.0,7
1250.0,14
1251.0,7
1251.0,5
1252.0,9
1252.0,19
1252.0,12
1252.0,10
1253.0,7
1253.0,13
1253.0,10
1254.0,8
1254.0,1
1254.0,7
1254.0,18
1255.0,4
1255.0,11
1255.0,13
1256.0,4
1256.0,15
1256.0,14
1257.0,4
1257.0,6
1258.0,11
1259.0,1
1259.0,7
1260.0,9
1260.0,19
1260.0,10
1261.0,8
1261.0,4
1261.0,5
1261.0,11
1262.0,8
1262.0,1
1262.0,7
1262.0,14
1263.0,7
1263.0,14
1264.0,8
1264.0,7
1264.0,12
1264.0,6
1264.0,10
1265.0,4
1265.0,5
1265.0,6
1266.0,7
1266.0,18
1267.0,9
1267.0,10
1267.0,14
1268.0,4
1268.0,7
1269.0,4
1269.0,12
1269.0,10
1270.0,1
1270.0,4
1270.0,13
1271.0,4
1271.0,9
1271.0,7
1272.0,7
1272.0,14
1273.0,4
1273.0,7
1273.0,19
1274.0,8
1274.0,1
1274.0,2
1274.0,13
1275.0,8
1275.0,1
1275.0,5
1276.0,7
1277.0,4
1277.0,7
1277.0,6
1278.0,4
1278.0,5
1279.0,4
1279.0,7
1280.0,7
1281.0,4
1281.0,7
1281.0,14
1282.0,2
1282.0,3
1282.0,5
1282.0,15
1283.0,7
1283.0,18
1284.0,9
1284.0,19
1284.0,12
1285.0,4
1286.0,7
1286.0,6
1287.0,8
1287.0,1
1287.0,7
1288.0,4
1289.0,16
1290.0,7
1290.0,6
1291.0,8
1291.0,1
1292.0,4
1292.0,7
1293.0,7
1295.0,7
1296.0,7
1296.0,6
1297.0,4
1298.0,7
1298.0,15
1299.0,7
1299.0,14
1300.0,4
1300.0,7
1301.0,7
1301.0,13
1302.0,3
1302.0,7
1302.0,5
1303.0,1
1303.0,7
1304.0,8
1304.0,18
1305.0,7
1305.0,6
1306.0,1
1306.0,7
1306.0,13
1307.0,4
1307.0,6
1310.0,16
1312.0,7
1318.0,4
